,key_start_day,id,created_at,updated_at,created_by,updated_by,is_deleted,deleted_by,deleted_at,restored_at,restored_by,division,profit_centre,order,material,designation,order_type,order_quantity,date_start_plan,date_end_plan,fixation,date_reordo,message,order_stat,customer_order,date_end_real,AllocatedTime,Leadtime,workstation,Allocated_Time_On_Workstation,Smooth_Family,Ranking,Freeze_end_date,Remain_to_do,smoothing_end_date,closed,freezed,key
197,,21473,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824343,IS0014648M,177A-915LR,KD,1,2023-05-30,2023-05-31,None,,,None,A117702056,,123.493315543289,18.0,prod,0.0,3,2023-05-31,,,1900-01-01,False,not_freezed,1773NaT
198,,21474,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824344,IS0014648M,177A-915LR,KD,1,2023-06-08,2023-06-09,None,,,None,A117702057,,123.493315543289,18.0,prod,0.0,3,2023-06-09,,,1900-01-01,False,not_freezed,1773NaT
199,,21475,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824345,IS0014648M,177A-915LR,KD,1,2023-06-21,2023-06-22,None,,,None,A117702058,,123.493315543289,18.0,prod,0.0,3,2023-06-22,,,1900-01-01,False,not_freezed,1773NaT
200,,21476,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980824346,IS0014648M,177A-915LR,KD,1,2023-07-11,2023-07-12,None,,,None,A117702059,,123.493315543289,18.0,prod,0.0,3,2023-07-12,,,1900-01-01,False,not_freezed,1773NaT
201,,21477,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,981573626,IS0014648M,177A-915LR,KD,1,2023-07-21,2023-08-14,None,,,None,A117702060,,123.493315543289,18.0,prod,0.0,3,2023-08-14,,,1900-01-01,False,not_freezed,1773NaT
202,,21478,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,980987853,IS0014648M,177A-915LR,KD,1,2023-08-22,2023-08-23,None,,,None,A117702061,,123.493315543289,18.0,prod,0.0,3,2023-08-23,,,1900-01-01,False,not_freezed,1773NaT
203,,21479,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,981130985,IS0014648M,177A-915LR,KD,1,2023-08-31,2023-09-01,None,,,None,A117702062,,123.493315543289,18.0,prod,0.0,3,2023-09-01,,,1900-01-01,False,not_freezed,1773NaT
204,,21480,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,981204959,IS0014648M,177A-915LR,KD,1,2023-09-08,2023-09-11,None,,,None,A117702063,,123.493315543289,18.0,prod,0.0,3,2023-09-11,,,1900-01-01,False,not_freezed,1773NaT
205,,21481,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,981298062,IS0014648M,177A-915LR,KD,1,2023-09-19,2023-09-20,None,,,None,A117702064,,123.493315543289,18.0,prod,0.0,3,2023-09-20,,,1900-01-01,False,not_freezed,1773NaT
206,,21482,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,981573627,IS0014648M,177A-915LR,KD,1,2023-10-02,2023-10-03,None,,,None,A117702065,,123.493315543289,18.0,prod,0.0,3,2023-10-03,,,1900-01-01,False,not_freezed,1773NaT
207,,21483,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,981661921,IS0014648M,177A-915LR,KD,1,2023-10-12,2023-10-13,None,,,None,A117702066,,123.493315543289,18.0,prod,0.0,3,2023-10-13,,,1900-01-01,False,not_freezed,1773NaT
208,,21484,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,981702434,IS0014648M,177A-915LR,KD,1,2023-10-24,2023-10-25,None,,,None,A117702067,,123.493315543289,18.0,prod,0.0,3,2023-10-25,,,1900-01-01,False,not_freezed,1773NaT
209,,21485,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982024679,IS0014648M,177A-915LR,KD,1,2023-11-02,2023-11-03,None,,,None,A117702068,,123.493315543289,18.0,prod,0.0,3,2023-11-03,,,1900-01-01,False,not_freezed,1773NaT
210,,21486,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982045488,IS0014648M,177A-915LR,KD,1,2023-11-10,2023-11-13,None,,,None,A117702069,,123.493315543289,18.0,prod,0.0,3,2023-11-13,,,1900-01-01,False,not_freezed,1773NaT
211,,21487,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982111961,IS0014648M,177A-915LR,KD,1,2023-11-20,2023-11-21,None,,,None,A117702070,,123.493315543289,18.0,prod,0.0,3,2023-11-21,,,1900-01-01,False,not_freezed,1773NaT
212,,21488,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982351953,IS0014648M,177A-915LR,KD,1,2023-12-08,2023-12-11,None,,,None,A117702071,,123.493315543289,18.0,prod,0.0,3,2023-12-11,,,1900-01-01,False,not_freezed,1773NaT
213,,21489,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982351954,IS0014648M,177A-915LR,KD,1,2023-12-18,2023-12-19,None,,,None,A117702072,,123.493315543289,18.0,prod,0.0,3,2023-12-19,,,1900-01-01,False,not_freezed,1773NaT
214,,21490,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982391054,IS0014648M,177A-915LR,KD,1,2023-12-26,2023-12-27,None,,,None,A117702073,,123.493315543289,18.0,prod,0.0,3,2023-12-27,,,1900-01-01,False,not_freezed,1773NaT
215,,21491,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982406563,IS0014648M,177A-915LR,KD,1,2024-01-04,2024-01-05,None,,,None,A117702074,,123.493315543289,18.0,prod,0.0,3,2024-01-05,,,1900-01-01,False,not_freezed,1773NaT
216,,21492,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982417926,IS0014648M,177A-915LR,KD,1,2024-01-12,2024-01-15,None,,,None,A117702075,,123.493315543289,18.0,prod,0.0,3,2024-01-15,,,1900-01-01,False,not_freezed,1773NaT
217,,21493,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982471524,IS0014648M,177A-915LR,KD,1,2024-01-23,2024-01-24,None,,,None,A117702076,,123.493315543289,18.0,prod,0.0,3,2024-01-24,,,1900-01-01,False,not_freezed,1773NaT
218,,21494,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,177,982524741,IS0014648M,177A-915LR,KD,1,2024-01-31,2024-02-01,None,,,None,A117702077,,123.493315543289,18.0,prod,0.0,3,2024-02-01,,,1900-01-01,False,not_freezed,1773NaT
